,fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,reportTime,ticker,lastDateFormatted,firstDateFormatted
5,2023-03-31,2023-05-02,-0.08,-0.09,0.01,11.1111,pre-market,UBER,20230501T2359,20230421T0001
6,2022-12-31,2023-02-08,0.29,-0.18,0.47,261.1111,pre-market,UBER,20230207T2359,20230128T0001
7,2022-09-30,2022-11-01,-0.61,-0.22,-0.39,-177.2727,pre-market,UBER,20221031T2359,20221021T0001
8,2022-06-30,2022-08-02,-1.33,-0.26,-1.07,-411.5385,pre-market,UBER,20220801T2359,20220722T0001
9,2022-03-31,2022-05-04,-0.18,-0.24,0.06,25,pre-market,UBER,20220503T2359,20220423T0001
0,2024-08-31,2024-09-12,4.65,4.53,0.12,2.649,post-market,ADBE,20240911T2359,20240901T0001
1,2024-05-31,2024-06-13,4.48,4.39,0.09,2.0501,post-market,ADBE,20240612T2359,20240602T0001
2,2024-02-29,2024-03-14,4.48,4.38,0.1,2.2831,post-market,ADBE,20240313T2359,20240303T0001
3,2023-11-30,2023-12-13,4.27,4.14,0.13,3.1401,post-market,ADBE,20231212T2359,20231202T0001
4,2023-08-31,2023-09-14,4.09,3.98,0.11,2.7638,post-market,ADBE,20230913T2359,20230903T0001
5,2023-05-31,2023-06-15,3.91,3.79,0.12,3.1662,post-market,ADBE,20230614T2359,20230604T0001
6,2023-02-28,2023-03-15,3.8,3.68,0.12,3.2609,post-market,ADBE,20230314T2359,20230304T0001
7,2022-11-30,2022-12-15,3.6,3.5,0.1,2.8571,post-market,ADBE,20221214T2359,20221204T0001
8,2022-08-31,2022-09-15,3.4,3.33,0.07,2.1021,pre-market,ADBE,20220914T2359,20220904T0001
9,2022-05-31,2022-06-16,3.35,3.31,0.04,1.2085,post-market,ADBE,20220615T2359,20220605T0001
0,2024-09-30,2024-10-23,None,2.23,None,None,post-market,IBM,20241022T2359,20241012T0001
1,2024-06-30,2024-07-24,2.43,2.2,0.23,10.4545,post-market,IBM,20240723T2359,20240713T0001
2,2024-03-31,2024-04-24,1.68,1.6,0.08,5,post-market,IBM,20240423T2359,20240413T0001
3,2023-12-31,2024-01-24,3.87,3.78,0.09,2.381,post-market,IBM,20240123T2359,20240113T0001
4,2023-09-30,2023-10-25,2.2,2.13,0.07,3.2864,post-market,IBM,20231024T2359,20231014T0001
5,2023-06-30,2023-07-19,2.18,2.01,0.17,8.4577,post-market,IBM,20230718T2359,20230708T0001
6,2023-03-31,2023-04-19,1.36,1.26,0.1,7.9365,post-market,IBM,20230418T2359,20230408T0001
7,2022-12-31,2023-01-25,3.6,3.6,0,0,post-market,IBM,20230124T2359,20230114T0001
8,2022-09-30,2022-10-19,1.81,1.77,0.04,2.2599,post-market,IBM,20221018T2359,20221008T0001
9,2022-06-30,2022-07-18,2.31,2.27,0.04,1.7621,post-market,IBM,20220717T2359,20220707T0001
0,2024-06-30,2024-07-31,2.33,2.25,0.08,3.5556,post-market,QCOM,20240730T2359,20240720T0001
1,2024-03-31,2024-05-01,2.44,2.32,0.12,5.1724,post-market,QCOM,20240430T2359,20240420T0001
2,2023-12-31,2024-01-31,2.75,2.37,0.38,16.0338,post-market,QCOM,20240130T2359,20240120T0001
3,2023-09-30,2023-11-01,2.02,1.91,0.11,5.7592,post-market,QCOM,20231031T2359,20231021T0001
4,2023-06-30,2023-08-02,1.87,1.81,0.06,3.3149,post-market,QCOM,20230801T2359,20230722T0001
5,2023-03-31,2023-05-03,2.15,2.15,0,0,post-market,QCOM,20230502T2359,20230422T0001
6,2022-12-31,2023-02-02,2.37,2.34,0.03,1.2821,post-market,QCOM,20230201T2359,20230122T0001
7,2022-09-30,2022-11-02,3.13,3.13,0,0,post-market,QCOM,20221101T2359,20221022T0001
8,2022-06-30,2022-07-27,2.96,2.87,0.09,3.1359,post-market,QCOM,20220726T2359,20220716T0001
9,2022-03-31,2022-04-27,3.21,2.91,0.3,10.3093,post-market,QCOM,20220426T2359,20220416T0001
0,2024-06-30,2024-08-05,0.09,0.08,0.01,12.5,post-market,PLTR,20240804T2359,20240725T0001
1,2024-03-31,2024-05-06,0.08,0.08,0,0,post-market,PLTR,20240505T2359,20240425T0001
2,2023-12-31,2024-02-05,0.08,0.08,0,0,post-market,PLTR,20240204T2359,20240125T0001
3,2023-09-30,2023-11-02,0.07,0.06,0.01,16.6667,pre-market,PLTR,20231101T2359,20231022T0001
4,2023-06-30,2023-08-07,0.05,0.05,0,0,post-market,PLTR,20230806T2359,20230727T0001
5,2023-03-31,2023-05-08,0.05,0.04,0.01,25,post-market,PLTR,20230507T2359,20230427T0001
6,2022-12-31,2023-02-13,0.04,0.03,0.01,33.3333,post-market,PLTR,20230212T2359,20230202T0001
7,2022-09-30,2022-11-07,0.01,0.02,-0.01,-50,pre-market,PLTR,20221106T2359,20221027T0001
8,2022-06-30,2022-08-08,-0.01,0.03,-0.04,-133.3333,pre-market,PLTR,20220807T2359,20220728T0001
9,2022-03-31,2022-05-09,0.02,0.04,-0.02,-50,pre-market,PLTR,20220508T2359,20220428T0001
0,2024-08-31,2024-09-25,1.18,1.14,0.04,3.5088,pre-market,MU,20240924T2359,20240914T0001
1,2024-05-31,2024-06-26,0.62,0.51,0.11,21.5686,post-market,MU,20240625T2359,20240615T0001
2,2024-02-29,2024-03-20,0.42,-0.25,0.67,268,post-market,MU,20240319T2359,20240309T0001
3,2023-11-30,2023-12-20,-0.95,-0.97,0.02,2.0619,post-market,MU,20231219T2359,20231209T0001
4,2023-08-31,2023-09-27,-1.07,-1.18,0.11,9.322,post-market,MU,20230926T2359,20230916T0001
5,2023-05-31,2023-06-28,-1.43,-1.58,0.15,9.4937,post-market,MU,20230627T2359,20230617T0001
6,2023-02-28,2023-03-28,-1.91,-0.86,-1.05,-122.093,post-market,MU,20230327T2359,20230317T0001
7,2022-11-30,2022-12-21,-0.04,-0.01,-0.03,-300,post-market,MU,20221220T2359,20221210T0001
8,2022-08-31,2022-09-29,1.45,1.3,0.15,11.5385,post-market,MU,20220928T2359,20220918T0001
9,2022-05-31,2022-06-30,2.59,2.43,0.16,6.5844,post-market,MU,20220629T2359,20220619T0001
0,2024-06-30,2024-07-30,2.1,1.95,0.15,7.6923,post-market,ANET,20240729T2359,20240719T0001
1,2024-03-31,2024-05-07,1.99,1.74,0.25,14.3678,post-market,ANET,20240506T2359,20240426T0001
2,2023-12-31,2024-02-12,2.08,1.7,0.38,22.3529,post-market,ANET,20240211T2359,20240201T0001
3,2023-09-30,2023-10-30,1.83,1.58,0.25,15.8228,post-market,ANET,20231029T2359,20231019T0001
4,2023-06-30,2023-07-31,1.58,1.44,0.14,9.7222,post-market,ANET,20230730T2359,20230720T0001
5,2023-03-31,2023-05-01,1.43,1.34,0.09,6.7164,post-market,ANET,20230430T2359,20230420T0001
6,2022-12-31,2023-02-13,1.41,1.21,0.2,16.5289,post-market,ANET,20230212T2359,20230202T0001
7,2022-09-30,2022-10-31,1.25,1.04,0.21,20.1923,post-market,ANET,20221030T2359,20221020T0001
8,2022-06-30,2022-08-01,1.08,0.91,0.17,18.6813,post-market,ANET,20220731T2359,20220721T0001
9,2022-03-31,2022-05-02,0.84,0.81,0.03,3.7037,post-market,ANET,20220501T2359,20220421T0001
0,2024-06-30,2024-07-23,1.89,1.84,0.05,2.7174,post-market,GOOG,20240722T2359,20240712T0001
1,2024-03-31,2024-04-25,1.89,1.51,0.38,25.1656,post-market,GOOG,20240424T2359,20240414T0001
2,2023-12-31,2024-01-30,1.64,1.59,0.05,3.1447,post-market,GOOG,20240129T2359,20240119T0001
3,2023-09-30,2023-10-23,1.55,1.45,0.1,6.8966,pre-market,GOOG,20231022T2359,20231012T0001
4,2023-06-30,2023-07-25,1.44,1.34,0.1,7.4627,post-market,GOOG,20230724T2359,20230714T0001
5,2023-03-31,2023-04-25,1.17,1.06,0.11,10.3774,post-market,GOOG,20230424T2359,20230414T0001
6,2022-12-31,2023-02-02,1.05,1.19,-0.14,-11.7647,post-market,GOOG,20230201T2359,20230122T0001
7,2022-09-30,2022-10-25,1.06,1.25,-0.19,-15.2,post-market,GOOG,20221024T2359,20221014T0001
8,2022-06-30,2022-07-26,1.21,1.3,-0.09,-6.9231,post-market,GOOG,20220725T2359,20220715T0001
9,2022-03-31,2022-04-26,1.23,1.29,-0.06,-4.6512,post-market,GOOG,20220425T2359,20220415T0001
0,2024-09-30,2024-10-17,1.94,1.8,0.14,7.7778,pre-market,TSM,20241016T2359,20241006T0001
